open,close,high,low,volume,ticker,date,time
7180.7,7180.6,7180.7,7180.6,0.0509997,BTC/USD,2019-12-31,21:00:00
7180.6,7180.6,7180.7,7180.6,0.70120136,BTC/USD,2019-12-31,21:01:00
7180.6,7180.7,7180.7,7180.6,1.030979,BTC/USD,2019-12-31,21:02:00
7180.67502436,7180.6,7180.67502436,7180.6,0.16261032,BTC/USD,2019-12-31,21:03:00
7180.7,7180.6,7180.7,7180.6,0.16179079999999998,BTC/USD,2019-12-31,21:04:00
7180.7,7180.6,7180.7,7180.6,0.03643517,BTC/USD,2019-12-31,21:05:00
7180.6,7180.7,7180.7,7180.6,0.060923540000000005,BTC/USD,2019-12-31,21:06:00
7180.6,7180.6,7180.6,7180.6,0.18,BTC/USD,2019-12-31,21:07:00
7180.7,7180.6,7180.7,7180.6,0.08941958,BTC/USD,2019-12-31,21:08:00
7180.6,7180.7,7180.7,7180.6,0.255,BTC/USD,2019-12-31,21:09:00
7180.7,7184.7,7184.7,7180.7,3.67890679,BTC/USD,2019-12-31,21:10:00
7184.7,7186.1,7186.1,7184.6,0.26651369,BTC/USD,2019-12-31,21:11:00
7187.4,7187.4,7187.4,7187.4,0.015,BTC/USD,2019-12-31,21:12:00
7187.37994044,7187.4,7187.4,7187.3,0.0519484,BTC/USD,2019-12-31,21:13:00
7187.4,7191.2,7191.3,7187.4,1.4580516,BTC/USD,2019-12-31,21:14:00
7190.8,7185.0,7190.8,7185.0,1.0688915700000001,BTC/USD,2019-12-31,21:15:00
7185.1,7184.6,7185.1,7182.2,0.34166805,BTC/USD,2019-12-31,21:16:00
7184.6,7185.9,7185.9,7184.6,0.326,BTC/USD,2019-12-31,21:17:00
7187.0,7187.0,7187.0,7187.0,0.04,BTC/USD,2019-12-31,21:18:00
7187.0,7187.0,7187.0,7187.0,0.0292,BTC/USD,2019-12-31,21:19:00
7187.0,7186.9,7187.0,7186.8,1.06044,BTC/USD,2019-12-31,21:20:00
7186.9,7186.8,7186.9,7186.8,0.051266,BTC/USD,2019-12-31,21:21:00
7187.6,7187.6,7187.6,7187.6,0.02446774,BTC/USD,2019-12-31,21:22:00
7188.6,7189.6,7189.6,7188.4,0.01942913,BTC/USD,2019-12-31,21:23:00
7189.0,7188.9,7189.0,7188.9,0.08492144,BTC/USD,2019-12-31,21:24:00
7189.0,7189.0,7189.0,7188.3,1.01007856,BTC/USD,2019-12-31,21:25:00
7188.9,7188.7,7189.0,7188.3,1.06509955,BTC/USD,2019-12-31,21:26:00
7190.3,7191.0,7191.0,7190.3,0.08678359,BTC/USD,2019-12-31,21:27:00
7191.0,7194.4,7195.8,7191.0,10.83815515,BTC/USD,2019-12-31,21:28:00
7194.4,7195.8,7195.8,7194.4,6.54713807,BTC/USD,2019-12-31,21:29:00
7195.7,7195.8,7195.8,7195.7,1.66651159,BTC/USD,2019-12-31,21:30:00
7195.8,7195.71887134,7195.8,7195.7,3.15032062,BTC/USD,2019-12-31,21:31:00
7195.71887134,7195.8,7195.8,7195.71887134,0.03381036,BTC/USD,2019-12-31,21:32:00
7195.8,7194.9,7195.8,7194.9,0.10485664,BTC/USD,2019-12-31,21:33:00
7193.71533989,7193.60318151,7193.8,7193.60318151,0.041087,BTC/USD,2019-12-31,21:34:00
7193.60318151,7191.8,7193.60318151,7191.7,0.14892566999999998,BTC/USD,2019-12-31,21:35:00
7192.2,7192.150609,7192.2,7191.3,0.1942366,BTC/USD,2019-12-31,21:36:00
7192.150609,7192.150609,7192.150609,7192.150609,0.02,BTC/USD,2019-12-31,21:37:00
7192.150609,7192.2,7192.2,7192.14528391,0.885,BTC/USD,2019-12-31,21:38:00
7192.1,7192.1,7192.1,7191.2,0.07,BTC/USD,2019-12-31,21:39:00
7191.96054165,7191.96054165,7192.0,7191.9,0.09517424000000001,BTC/USD,2019-12-31,21:40:00
7191.96054165,7191.96054165,7192.0,7191.96054165,0.0620491,BTC/USD,2019-12-31,21:41:00
7191.9,7191.9,7191.9,7191.9,0.01,BTC/USD,2019-12-31,21:42:00
7190.7,7190.8,7190.8,7190.7,0.030000000000000002,BTC/USD,2019-12-31,21:43:00
7190.7,7194.1,7194.1,7190.7,2.03980064,BTC/USD,2019-12-31,21:44:00
7193.8,7193.9,7194.0,7193.8,0.9702652900000001,BTC/USD,2019-12-31,21:45:00
7193.9,7193.9,7193.9,7193.9,0.01107053,BTC/USD,2019-12-31,21:46:00
7194.0,7193.9,7194.0,7193.9,0.0460445,BTC/USD,2019-12-31,21:47:00
7194.0,7194.0,7194.0,7194.0,0.0537,BTC/USD,2019-12-31,21:48:00
7193.9,7193.9,7193.9,7193.9,0.7422194999999999,BTC/USD,2019-12-31,21:49:00
7193.9,7193.9,7194.0,7193.9,0.28449155,BTC/USD,2019-12-31,21:51:00
7194.0,7194.0,7194.0,7194.0,0.015,BTC/USD,2019-12-31,21:52:00
7194.0,7194.0,7194.0,7194.0,0.12953527,BTC/USD,2019-12-31,21:53:00
7193.9,7193.9,7193.9,7193.9,0.125,BTC/USD,2019-12-31,21:54:00
7193.9,7195.2,7199.39439198,7193.9,15.54264843,BTC/USD,2019-12-31,21:55:00
7196.7,7198.94581062,7198.94581062,7194.9,29.688347880000002,BTC/USD,2019-12-31,21:56:00
7198.4,7198.1,7199.0,7197.3,3.72141296,BTC/USD,2019-12-31,21:57:00
7197.7,7197.37186245,7197.7,7197.37186245,0.03100025,BTC/USD,2019-12-31,21:58:00
7197.37186245,7197.4,7197.4,7197.37186245,0.059334990000000004,BTC/USD,2019-12-31,21:59:00
7197.3,7194.2,7197.3,7193.6,0.06263457,BTC/USD,2019-12-31,22:00:00
7194.34460029,7194.34460029,7194.34460029,7194.3,0.01623178,BTC/USD,2019-12-31,22:01:00
7194.0,7194.12035864,7194.12035864,7194.0,0.01,BTC/USD,2019-12-31,22:02:00
7194.12035864,7196.5,7196.5,7194.12035864,1.5458,BTC/USD,2019-12-31,22:03:00
7196.5,7199.2,7199.2,7196.47276503,2.93845403,BTC/USD,2019-12-31,22:04:00
7197.1,7197.8,7199.7,7197.1,3.215,BTC/USD,2019-12-31,22:05:00
7197.7,7197.5,7198.8,7196.47276503,29.33973368,BTC/USD,2019-12-31,22:06:00
7197.5,7200.1,7200.1,7197.4,14.51345349,BTC/USD,2019-12-31,22:07:00
7200.0,7200.5,7200.5,7200.0,2.16210502,BTC/USD,2019-12-31,22:08:00
7200.5,7200.5,7200.5,7200.5,0.13180415,BTC/USD,2019-12-31,22:09:00
7200.4776064,7200.5,7200.5,7200.4776064,0.02,BTC/USD,2019-12-31,22:10:00
7200.5,7200.5,7200.5,7200.4776064,0.204526,BTC/USD,2019-12-31,22:11:00
7200.5,7200.5,7200.5,7200.5,0.00912924,BTC/USD,2019-12-31,22:12:00
7200.5,7200.5,7200.5,7200.5,0.13004308,BTC/USD,2019-12-31,22:13:00
7200.5,7200.4,7200.5,7200.4,1.085,BTC/USD,2019-12-31,22:14:00
7200.5,7200.4,7200.5,7200.4,0.22830168,BTC/USD,2019-12-31,22:15:00
7200.4,7200.5,7200.5,7200.4,0.009890280000000001,BTC/USD,2019-12-31,22:16:00
7200.48401442,7200.48401442,7200.48401442,7200.48401442,0.02,BTC/USD,2019-12-31,22:17:00
7200.5,7201.2,7201.2,7200.48404351,1.80279715,BTC/USD,2019-12-31,22:18:00
7201.2,7201.2,7201.2,7201.2,0.11420112,BTC/USD,2019-12-31,22:19:00
7201.2,7201.2,7201.2,7201.1,0.53778185,BTC/USD,2019-12-31,22:20:00
7201.2,7201.1,7201.2,7201.1,2.05528236,BTC/USD,2019-12-31,22:21:00
7201.2,7201.1,7201.2,7201.1,0.91,BTC/USD,2019-12-31,22:22:00
7201.1,7201.2,7201.2,7201.1,2.74849393,BTC/USD,2019-12-31,22:23:00
7201.2,7201.2,7201.2,7201.1,0.32099999999999995,BTC/USD,2019-12-31,22:24:00
7201.2,7201.1,7201.2,7201.1,0.015,BTC/USD,2019-12-31,22:25:00
7201.2,7201.1,7201.2,7201.1,0.02245556,BTC/USD,2019-12-31,22:26:00
7201.1806908,7201.2,7201.2,7201.1,0.85869365,BTC/USD,2019-12-31,22:28:00
7201.2,7201.2,7201.2,7201.2,0.005,BTC/USD,2019-12-31,22:29:00
7201.2,7201.2,7201.2,7201.2,0.02822684,BTC/USD,2019-12-31,22:30:00
7201.2,7201.23756547,7201.23756547,7201.12536514,0.03048544,BTC/USD,2019-12-31,22:31:00
7201.3,7203.2,7203.2,7201.3,1.10343802,BTC/USD,2019-12-31,22:33:00
7203.1,7203.19443059,7203.19443868,7203.1,0.015,BTC/USD,2019-12-31,22:34:00
7203.19443059,7206.8,7206.8,7203.19443059,2.4097499399999998,BTC/USD,2019-12-31,22:35:00
7206.8,7208.0,7208.0,7206.7,1.11319443,BTC/USD,2019-12-31,22:36:00
7208.0,7208.1,7208.1,7208.0,2.12478705,BTC/USD,2019-12-31,22:37:00
7208.1,7210.3,7210.3,7208.1,6.095578,BTC/USD,2019-12-31,22:38:00
7210.3,7210.90559978,7212.6,7210.3,4.343,BTC/USD,2019-12-31,22:39:00
7210.90147208,7207.53884957,7210.9107846,7207.53884957,9.668159900000001,BTC/USD,2019-12-31,22:40:00
7206.3,7206.3,7206.3,7206.3,0.0072031000000000005,BTC/USD,2019-12-31,22:41:00
7206.8,7205.6,7206.8,7205.5,1.105,BTC/USD,2019-12-31,22:42:00
7205.6650803,7206.9,7206.9,7204.8,1.55602128,BTC/USD,2019-12-31,22:43:00
7206.8,7204.7,7206.877131,7204.3,0.530865,BTC/USD,2019-12-31,22:44:00
7206.8,7207.0,7207.0,7206.8,0.055,BTC/USD,2019-12-31,22:45:00
7207.1,7208.2,7208.2,7205.6,0.44369743,BTC/USD,2019-12-31,22:46:00
7208.5,7208.0,7208.5,7207.9,1.61359975,BTC/USD,2019-12-31,22:47:00
7208.0,7212.5,7212.5,7207.9,8.86725845,BTC/USD,2019-12-31,22:48:00
7212.4,7212.5,7212.5,7212.4,0.616775,BTC/USD,2019-12-31,22:49:00
7212.5,7212.4,7212.5,7212.4,0.227,BTC/USD,2019-12-31,22:50:00
7212.4,7212.5,7212.5,7212.4,0.11693942,BTC/USD,2019-12-31,22:51:00
7212.5,7212.8,7212.8,7212.4,0.3156,BTC/USD,2019-12-31,22:52:00
7212.8,7218.2,7227.3,7212.8,76.66009448,BTC/USD,2019-12-31,22:53:00
7218.0,7217.9447175,7218.0,7216.932525,0.14708453,BTC/USD,2019-12-31,22:54:00
7218.0,7218.0,7218.0,7217.2,0.10500000000000001,BTC/USD,2019-12-31,22:55:00
7217.9,7218.0,7218.0,7217.9,0.03187415,BTC/USD,2019-12-31,22:56:00
7218.0,7218.0,7218.0,7217.9,0.07037839,BTC/USD,2019-12-31,22:57:00
7218.0,7218.0,7218.0,7218.0,0.36,BTC/USD,2019-12-31,22:58:00
7218.0,7217.0,7218.0,7217.0,0.065,BTC/USD,2019-12-31,22:59:00
7216.6,7216.4,7216.6,7216.1,0.14228702,BTC/USD,2019-12-31,23:00:00
7216.2,7215.8,7216.2,7215.8,0.041202130000000003,BTC/USD,2019-12-31,23:01:00
7216.09341719,7216.09341719,7216.09341719,7216.0,0.017,BTC/USD,2019-12-31,23:02:00
7216.0,7210.2,7216.0,7209.9,0.29203721,BTC/USD,2019-12-31,23:03:00
7209.1,7209.0,7209.1,7209.0,0.1,BTC/USD,2019-12-31,23:04:00
7209.02387648,7209.1,7209.1,7209.02387648,0.205,BTC/USD,2019-12-31,23:05:00
7209.02387648,7209.0,7209.1,7209.0,0.12007743,BTC/USD,2019-12-31,23:06:00
7209.0,7209.0,7209.1,7209.0,0.01652588,BTC/USD,2019-12-31,23:07:00
7209.0,7209.1,7209.1,7209.0,0.01655325,BTC/USD,2019-12-31,23:08:00
7209.1,7209.1,7209.1,7209.1,0.005,BTC/USD,2019-12-31,23:09:00
7209.0,7209.03592085,7209.1,7209.0,0.42626583999999995,BTC/USD,2019-12-31,23:11:00
7209.03592085,7209.1,7209.1,7209.03592085,0.01,BTC/USD,2019-12-31,23:12:00
7209.01738169,7209.1,7209.1,7209.01738169,0.35913156,BTC/USD,2019-12-31,23:13:00
7209.01738169,7209.1,7209.1,7209.01738169,0.11000000000000001,BTC/USD,2019-12-31,23:14:00
7209.01902,7209.01902,7209.01902,7209.01902,0.02089809,BTC/USD,2019-12-31,23:16:00
7209.01902,7209.0,7209.01902,7209.0,0.015,BTC/USD,2019-12-31,23:17:00
7209.0,7209.0,7209.0,7209.0,0.21100000000000002,BTC/USD,2019-12-31,23:18:00
7209.01451714,7209.01902,7209.01902,7209.01451714,0.02110461,BTC/USD,2019-12-31,23:20:00
7209.0,7209.0,7209.0,7209.0,0.01,BTC/USD,2019-12-31,23:21:00
7209.01902,7209.01902,7209.01902,7209.01902,0.005,BTC/USD,2019-12-31,23:23:00
7209.01451714,7203.2,7209.01451714,7203.0,0.41877635,BTC/USD,2019-12-31,23:25:00
7202.7,7202.73136933,7202.73136933,7202.7,0.06136781,BTC/USD,2019-12-31,23:26:00
7202.73136933,7202.7,7202.73136933,7202.7,0.43,BTC/USD,2019-12-31,23:27:00
7202.76183,7203.6,7205.0,7202.76183,15.55654519,BTC/USD,2019-12-31,23:28:00
7203.6,7205.4,7205.4,7203.3,22.18968825,BTC/USD,2019-12-31,23:29:00
7204.4,7202.2,7204.4,7201.6,11.91814743,BTC/USD,2019-12-31,23:30:00
7201.60937865,7202.3,7202.9,7199.0,30.82831456,BTC/USD,2019-12-31,23:31:00
7200.8,7202.6,7203.0,7200.8,37.73833343,BTC/USD,2019-12-31,23:32:00
7204.8,7204.4,7205.0,7203.2,11.71536939,BTC/USD,2019-12-31,23:33:00
7204.3,7204.3,7205.0,7203.5,13.95747808,BTC/USD,2019-12-31,23:34:00
7205.1,7205.2,7205.2,7205.1,0.015,BTC/USD,2019-12-31,23:35:00
7205.2,7205.2,7205.2,7205.1,0.085461,BTC/USD,2019-12-31,23:36:00
7205.0,7204.6,7205.0,7204.6,0.20500000000000002,BTC/USD,2019-12-31,23:37:00
7204.5,7204.8,7204.8,7204.5,0.037700000000000004,BTC/USD,2019-12-31,23:38:00
7204.8,7204.7,7204.8,7204.7,2.748863,BTC/USD,2019-12-31,23:39:00
7204.8,7204.7,7204.8,7204.7,0.27988428,BTC/USD,2019-12-31,23:40:00
7204.8,7204.7,7204.8,7204.7,0.00989608,BTC/USD,2019-12-31,23:41:00
7204.8,7204.8,7204.8,7204.8,0.005,BTC/USD,2019-12-31,23:42:00
7204.7,7204.8,7204.8,7204.7,0.0171,BTC/USD,2019-12-31,23:43:00
7204.8,7204.7,7204.8,7204.7,0.02,BTC/USD,2019-12-31,23:44:00
7205.5,7209.3,7209.3,7205.5,0.0871927,BTC/USD,2019-12-31,23:46:00
7209.4,7209.181177,7210.7,7209.1,0.10767555000000001,BTC/USD,2019-12-31,23:47:00
7209.0,7210.7,7210.8,7209.0,0.13,BTC/USD,2019-12-31,23:48:00
7210.8,7209.457204,7210.8,7209.457204,0.05077429,BTC/USD,2019-12-31,23:49:00
7209.457204,7209.5,7209.5,7209.457204,0.017029990000000002,BTC/USD,2019-12-31,23:50:00
7210.5,7210.8,7210.8,7210.5,0.0921656,BTC/USD,2019-12-31,23:51:00
7210.8,7215.9,7215.9,7210.8,0.13,BTC/USD,2019-12-31,23:52:00
7215.9,7215.9,7216.6,7215.9,0.28085805,BTC/USD,2019-12-31,23:53:00
7216.1,7216.6,7216.6,7216.1,0.06,BTC/USD,2019-12-31,23:54:00
7216.6,7216.5,7216.6,7216.5,0.05492099,BTC/USD,2019-12-31,23:55:00
7215.6,7209.4,7215.6,7209.4,0.25252365,BTC/USD,2019-12-31,23:56:00
7207.1,7207.4,7207.4,7207.1,0.02,BTC/USD,2019-12-31,23:57:00
7208.2,7208.2,7208.2,7208.2,0.005,BTC/USD,2019-12-31,23:58:00
7208.3,7208.3,7208.3,7208.3,0.005,BTC/USD,2019-12-31,23:59:00
7208.2,7200.0,7208.2,7200.0,0.59313,BTC/USD,2020-01-01,00:00:00
7200.0,7200.0,7200.0,7200.0,0.5367946100000001,BTC/USD,2020-01-01,00:01:00
7200.0,7200.0385917,7200.0385917,7200.0,0.02224822,BTC/USD,2020-01-01,00:02:00
7200.0,7200.0,7200.0,7200.0,0.0225847,BTC/USD,2020-01-01,00:03:00
7200.0,7199.0,7200.0,7199.0,0.46502606,BTC/USD,2020-01-01,00:04:00
7199.0,7194.5,7199.02880008,7192.1,1.54984999,BTC/USD,2020-01-01,00:05:00
7194.0,7194.0,7194.0,7194.0,0.017138399999999998,BTC/USD,2020-01-01,00:06:00
7194.0,7194.1,7194.1,7194.0,0.013424229999999999,BTC/USD,2020-01-01,00:07:00
7194.0,7197.81622354,7197.81622354,7194.0,0.015,BTC/USD,2020-01-01,00:08:00
7197.81622354,7201.7,7201.7,7197.81622354,1.27812634,BTC/USD,2020-01-01,00:09:00
7203.9,7202.1,7203.9,7202.1,0.44,BTC/USD,2020-01-01,00:10:00
7202.1,7202.0,7202.1,7202.0,0.00604912,BTC/USD,2020-01-01,00:11:00
7202.6,7201.2,7202.6,7201.2,0.030000000000000002,BTC/USD,2020-01-01,00:12:00
7200.3,7199.5,7200.3,7199.5,0.09999999999999999,BTC/USD,2020-01-01,00:13:00
7196.3,7195.3,7196.5,7195.3,0.48379904,BTC/USD,2020-01-01,00:14:00
7196.1,7196.8,7198.4,7196.1,1.39860402,BTC/USD,2020-01-01,00:15:00
7196.7,7195.8,7197.1,7195.8,0.14853569,BTC/USD,2020-01-01,00:16:00
7196.6,7195.1,7196.6,7195.1,1.025,BTC/USD,2020-01-01,00:17:00
7194.1,7188.2,7194.1,7188.1,12.18778458,BTC/USD,2020-01-01,00:18:00
7188.2,7190.27605747,7190.8,7187.92153077,0.38412956000000004,BTC/USD,2020-01-01,00:19:00
7190.27605747,7193.4,7193.4,7190.2,8.78000249,BTC/USD,2020-01-01,00:20:00
7192.2298632,7197.1,7197.1,7191.5,8.14888909,BTC/USD,2020-01-01,00:21:00
7192.7,7197.67599852,7197.67599852,7191.9,7.59691488,BTC/USD,2020-01-01,00:22:00
7193.0,7195.2,7195.2,7193.0,3.71631943,BTC/USD,2020-01-01,00:23:00
7194.7,7193.6,7194.7,7193.6,0.025,BTC/USD,2020-01-01,00:24:00
7193.9,7195.1,7195.9,7193.9,0.2970417,BTC/USD,2020-01-01,00:25:00
7197.9,7197.1,7197.9,7197.1,0.30684116,BTC/USD,2020-01-01,00:26:00
7194.6,7194.9,7195.6,7194.5,0.28104235,BTC/USD,2020-01-01,00:27:00
7195.4,7195.0,7196.6,7195.0,0.1154,BTC/USD,2020-01-01,00:28:00
7196.6,7196.78310574,7196.78310574,7196.6,0.16000688,BTC/USD,2020-01-01,00:29:00
7194.2,7195.77334585,7196.1,7194.2,0.03,BTC/USD,2020-01-01,00:30:00
7195.77334585,7195.7,7195.77334585,7195.7,0.00688289,BTC/USD,2020-01-01,00:31:00
7195.747863,7195.77334585,7195.77334585,7195.747863,0.11432400000000001,BTC/USD,2020-01-01,00:32:00
7195.7,7198.60248728,7198.60248728,7195.7,0.26,BTC/USD,2020-01-01,00:34:00
7195.7,7200.0,7200.0,7195.57319741,16.1878747,BTC/USD,2020-01-01,00:35:00
7199.3,7198.6,7199.3,7198.4,0.23000000999999998,BTC/USD,2020-01-01,00:36:00
7198.2,7198.1,7198.2,7198.1,0.030769730000000002,BTC/USD,2020-01-01,00:37:00
7197.0,7197.0,7197.0,7197.0,0.05333866,BTC/USD,2020-01-01,00:38:00
7196.0,7194.2,7196.0,7194.2,0.17148426,BTC/USD,2020-01-01,00:39:00
7195.0,7196.2,7196.2,7195.0,0.125,BTC/USD,2020-01-01,00:40:00
7196.1,7195.0,7196.2,7195.0,0.01925394,BTC/USD,2020-01-01,00:41:00
7194.8,7194.7,7195.7,7194.6,4.09166503,BTC/USD,2020-01-01,00:42:00
7195.8,7195.931881,7198.20936716,7195.8,0.47073381,BTC/USD,2020-01-01,00:43:00
7195.8,7200.0,7200.00449696,7195.6288904,4.08262412,BTC/USD,2020-01-01,00:44:00
7197.0,7195.931881,7197.0,7195.931881,0.16802503,BTC/USD,2020-01-01,00:45:00
7197.3,7197.3,7197.3,7197.3,0.01,BTC/USD,2020-01-01,00:46:00
7196.2,7201.9,7201.9,7196.2,3.03693442,BTC/USD,2020-01-01,00:47:00
7198.0,7189.2,7198.0,7189.2,17.83069425,BTC/USD,2020-01-01,00:48:00
7191.0,7189.9,7191.6,7189.9,0.33554594,BTC/USD,2020-01-01,00:49:00
7190.5,7190.4,7190.5,7189.9,0.35436034,BTC/USD,2020-01-01,00:50:00
7191.1,7191.0,7191.1,7191.0,4.13443192,BTC/USD,2020-01-01,00:51:00
7191.0,7191.0,7191.09029438,7191.0,0.1831168,BTC/USD,2020-01-01,00:52:00
7191.0,7187.08454579,7191.0,7185.4,1.33059601,BTC/USD,2020-01-01,00:53:00
7187.0,7187.0,7187.0,7187.0,0.00393239,BTC/USD,2020-01-01,00:54:00
7187.0,7187.08454579,7187.08454579,7187.0,0.39429422000000003,BTC/USD,2020-01-01,00:55:00
7187.08454579,7187.08454579,7187.08454579,7187.0,0.06,BTC/USD,2020-01-01,00:56:00
7188.0,7186.41479604,7188.08917041,7186.41479604,2.0664515100000003,BTC/USD,2020-01-01,00:57:00
7186.41479604,7189.80885108,7189.80885108,7186.41479604,0.26823121,BTC/USD,2020-01-01,00:58:00
7187.4,7189.80885108,7189.80885108,7187.4,0.059166300000000005,BTC/USD,2020-01-01,00:59:00
7187.5,7187.5,7189.6,7187.4,0.27815754,BTC/USD,2020-01-01,01:00:00
7188.3,7188.3,7188.3,7188.3,0.278209,BTC/USD,2020-01-01,01:01:00
7188.35731184,7192.93524683,7192.93524683,7188.35731184,0.02652902,BTC/USD,2020-01-01,01:02:00
7192.82358644,7195.3016322,7195.72666493,7192.82358644,0.20950696000000002,BTC/USD,2020-01-01,01:03:00
7197.5105586,7197.29251924,7197.51590929,7197.29251924,0.1420761,BTC/USD,2020-01-01,01:05:00
7197.2,7197.8,7197.8,7197.2,0.17253114,BTC/USD,2020-01-01,01:06:00
7197.8,7201.9,7202.9,7197.77390863,0.77500592,BTC/USD,2020-01-01,01:07:00
7201.9,7201.8,7201.9,7201.8,0.06056501,BTC/USD,2020-01-01,01:08:00
7202.9,7201.5,7202.9,7201.5,0.10500000000000001,BTC/USD,2020-01-01,01:09:00
7202.4,7202.5,7202.7,7201.80291212,0.0670472,BTC/USD,2020-01-01,01:10:00
7204.8,7202.7,7205.4180495,7202.7,0.06,BTC/USD,2020-01-01,01:11:00
7203.1,7205.5,7205.7862035,7203.0,0.071008,BTC/USD,2020-01-01,01:12:00
7204.957857,7203.7613565,7206.1,7203.7613565,0.03,BTC/USD,2020-01-01,01:13:00
7206.0701484,7206.0701484,7206.0701484,7206.0701484,0.005,BTC/USD,2020-01-01,01:14:00
7205.2,7205.5,7205.5,7205.2,0.015,BTC/USD,2020-01-01,01:15:00
7206.8,7207.2,7207.4,7206.8,0.0687306,BTC/USD,2020-01-01,01:16:00
7207.3,7207.3,7207.3,7207.2,0.04582365,BTC/USD,2020-01-01,01:17:00
7207.3,7206.3,7207.3,7206.3,1.0348,BTC/USD,2020-01-01,01:18:00
7206.9,7206.9,7206.9,7206.9,0.00552,BTC/USD,2020-01-01,01:19:00
7207.8,7206.7,7207.8,7206.7,0.05469652,BTC/USD,2020-01-01,01:20:00
7207.82521744,7206.9748736,7210.1962176,7206.9748736,6.015,BTC/USD,2020-01-01,01:21:00
7211.7,7212.2,7212.2,7211.7,0.17846668999999998,BTC/USD,2020-01-01,01:22:00
7212.1,7208.1,7212.129024,7208.1,0.8450270099999999,BTC/USD,2020-01-01,01:23:00
7208.2,7208.2,7208.2,7208.2,0.005,BTC/USD,2020-01-01,01:24:00
7208.1,7214.929371,7214.929371,7208.1,1.70320297,BTC/USD,2020-01-01,01:25:00
7215.0,7215.0,7215.0,7214.929371,0.14256546,BTC/USD,2020-01-01,01:26:00
7215.0,7224.1,7226.1,7214.929371,2.57437558,BTC/USD,2020-01-01,01:27:00
7226.0,7226.0,7226.0,7225.9,5.25472843,BTC/USD,2020-01-01,01:28:00
7226.0,7225.9949022,7226.0,7225.9,1.5625930000000001,BTC/USD,2020-01-01,01:29:00
7226.0,7229.524057,7229.524057,7225.9028771,1.79156922,BTC/USD,2020-01-01,01:30:00
7229.8,7240.5,7250.0,7229.8,16.78470415,BTC/USD,2020-01-01,01:31:00
7240.6,7230.7,7240.6,7230.41777695,2.95922057,BTC/USD,2020-01-01,01:32:00
7231.2,7231.2,7231.2,7231.14566284,0.82208,BTC/USD,2020-01-01,01:33:00
7231.2,7231.1483078,7231.2,7231.1483078,0.16,BTC/USD,2020-01-01,01:34:00
7231.1483078,7227.76297456,7231.1483078,7227.76297456,5.04,BTC/USD,2020-01-01,01:35:00
7227.8,7227.7,7227.8,7227.7,2.04289,BTC/USD,2020-01-01,01:36:00
7227.7,7227.8,7227.8,7227.7,0.03,BTC/USD,2020-01-01,01:37:00
7227.76297456,7227.8,7227.8,7227.76297456,0.61515943,BTC/USD,2020-01-01,01:38:00
7227.9,7231.7473425,7231.8,7227.9,0.09038733,BTC/USD,2020-01-01,01:39:00
7231.8,7232.7,7234.8,7231.7,4.09631768,BTC/USD,2020-01-01,01:40:00
7232.9,7232.85162576,7232.9,7232.8,0.075,BTC/USD,2020-01-01,01:41:00
7232.85162576,7232.8,7232.85162576,7232.8,0.9026410500000001,BTC/USD,2020-01-01,01:42:00
7229.2,7228.4,7229.2,7228.3,0.21376815,BTC/USD,2020-01-01,01:43:00
7228.3,7228.5,7228.5,7228.3,0.11000002,BTC/USD,2020-01-01,01:44:00
7228.4,7228.4,7228.4,7228.4,0.016,BTC/USD,2020-01-01,01:45:00
7228.4,7228.4,7228.4,7228.4,0.01,BTC/USD,2020-01-01,01:46:00
7228.4,7228.4,7228.4,7228.4,0.005,BTC/USD,2020-01-01,01:47:00
7228.4347125,7224.1,7228.4347125,7224.1,0.92,BTC/USD,2020-01-01,01:48:00
7224.4,7224.3,7224.7,7224.3,0.065,BTC/USD,2020-01-01,01:49:00
7224.4,7224.4,7224.4,7224.3,0.12745282,BTC/USD,2020-01-01,01:50:00
7224.3,7224.3,7224.3,7224.3,0.015000010000000001,BTC/USD,2020-01-01,01:51:00
7224.3,7224.3,7224.3,7224.3,0.026961930000000002,BTC/USD,2020-01-01,01:52:00
7224.4,7224.4,7224.4,7224.4,2.2735787700000003,BTC/USD,2020-01-01,01:53:00
7224.4,7224.362662,7224.4,7224.362662,0.015,BTC/USD,2020-01-01,01:54:00
7224.362662,7224.362662,7224.362662,7224.362662,0.005,BTC/USD,2020-01-01,01:55:00
7224.3,7224.3,7224.3,7224.3,0.01055463,BTC/USD,2020-01-01,01:57:00
7224.34732988,7224.6231168,7224.6231168,7224.3,0.695,BTC/USD,2020-01-01,01:58:00
7224.9,7227.8,7227.8,7224.9,0.050000020000000006,BTC/USD,2020-01-01,01:59:00
7231.24716,7233.85201453,7233.85201453,7231.24716,0.16492768,BTC/USD,2020-01-01,02:00:00
7233.85201453,7233.8,7233.9,7233.8,1.60179527,BTC/USD,2020-01-01,02:01:00
7233.85201453,7233.85201453,7233.85201453,7233.8,0.05779829,BTC/USD,2020-01-01,02:02:00
7233.85201453,7238.1,7238.1,7233.85201453,1.51033751,BTC/USD,2020-01-01,02:03:00
7237.74425081,7237.6,7237.74425081,7237.6,1.07414692,BTC/USD,2020-01-01,02:04:00
7237.7,7237.6,7237.7,7237.6,0.01038147,BTC/USD,2020-01-01,02:05:00
7237.63258135,7237.6,7237.63258135,7237.6,0.025,BTC/USD,2020-01-01,02:06:00
